Package                   Version
------------------------- -----------
blinker                   1.9.0
boltons                   23.0.0
brotlipy                  0.7.0
certifi                   2023.7.22
cffi                      1.15.1
charset-normalizer        2.0.4
click                     8.1.7
conda                     23.9.0
conda-content-trust       0.2.0
conda-libmamba-solver     23.9.1
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
cryptography              41.0.3
dash                      3.0.4
dash-bootstrap-components 2.0.2
Flask                     3.0.3
idna                      3.4
importlib_metadata        8.7.0
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonpatch                 1.32
jsonpointer               2.1
libmambapy                1.5.1
MarkupSafe                3.0.2
narwhals                  1.39.1
nest-asyncio              1.6.0
numpy                     1.26.1
packaging                 23.1
pandas                    2.2.3
pip                       23.2.1
plotly                    6.1.0
pluggy                    1.0.0
PyAudio                   0.2.13
pycosat                   0.6.6
pycparser                 2.21
pydub                     0.25.1
pyOpenSSL                 23.2.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
pytz                      2025.2
pyusb                     1.2.1
requests                  2.31.0
retrying                  1.3.4
ruamel.yaml               0.17.21
setuptools                68.0.0
six                       1.17.0
tqdm                      4.65.0
truststore                0.8.0
typing_extensions         4.13.2
tzdata                    2025.2
urllib3                   1.26.16
Werkzeug                  3.0.6
wheel                     0.41.2
zipp                      3.21.0
zstandard                 0.19.0
